mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__estimator__C,param_rf__estimator__epsilon,param_rf__estimator__gamma,param_rf__estimator__kernel,params,split0_test_MEE,split1_test_MEE,split2_test_MEE,split3_test_MEE,split4_test_MEE,mean_test_MEE,std_test_MEE,rank_test_MEE,split0_test_R2,split1_test_R2,split2_test_R2,split3_test_R2,split4_test_R2,mean_test_R2,std_test_R2,rank_test_R2,split0_test_RMSE,split1_test_RMSE,split2_test_RMSE,split3_test_RMSE,split4_test_RMSE,mean_test_RMSE,std_test_RMSE,rank_test_RMSE
0.04174342155456543,0.012558911274312749,0.019477653503417968,0.009092717657383387,0.1,0.1,1,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'rbf'}",-32.49381301543199,-35.03368924640617,-38.2480752913022,-35.660774969963995,-33.48011562237258,-34.983293629095385,1.9787560654639664,115,0.09937481559295809,0.07570519963125406,-0.006880849528732543,0.06385663311091845,0.08578880558198414,0.06356892087767643,0.037111528029074733,119,-22.39392376661845,-24.000270909413157,-25.80563839004186,-24.700090662698432,-23.08183552787536,-23.99635185132945,1.1977393143204225,126
0.042754173278808594,0.011091787411696578,0.007613849639892578,0.003118771611748249,0.1,0.1,1,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'linear'}",-10.627317331038084,-11.497458099020811,-11.562958501694656,-11.230933421036472,-10.757241267806837,-11.135181724119372,0.3805708241535282,76,0.8933760812702575,0.886839956561769,0.8933869711397923,0.8967045247623742,0.8978005960917171,0.893621625965182,0.0038229426177664506,80,-7.925856454897733,-8.603897305055892,-8.606027442838423,-8.387836390495272,-7.920297447019924,-8.288783008061449,0.30894980687038065,80
2.3987968444824217,0.9864410713887357,0.005011749267578125,0.0010719000270853374,0.1,0.1,1,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'poly'}",-7.617654456770291,-7.534982467192906,-7.027411734767833,-6.828774376301945,-7.776169049052146,-7.3569984168170235,0.3641351205920641,62,0.9225092716497413,0.9263776964419268,0.9327446694582724,0.9422857910005945,0.9195168488990667,0.9286868554899202,0.008111481735329234,67,-6.3321316499588605,-6.217955424330214,-5.930937346900377,-5.597637514537784,-6.448153496267764,-6.1053630863990005,0.3065341338250131,68
0.045580291748046876,0.018677995302348663,0.017714691162109376,0.004452509462135882,0.1,1,0.001,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'rbf'}",-35.98501917356615,-38.534543525866795,-41.35091941510741,-39.09556651131144,-37.01984758352123,-38.39717924187461,1.8410189259125933,133,-0.09446387895058683,-0.11822115674889071,-0.17421529594677063,-0.1200156375837923,-0.10702142693421797,-0.12278747923285169,0.02729157187539111,133,-23.85565615740094,-25.504618430566065,-27.03103356823051,-26.089445844107377,-24.57440520416617,-25.41103184089421,1.11467907957221,133
0.032418441772460935,0.008069113874572669,0.0037540912628173826,0.00125177671454571,0.1,1,0.001,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'linear'}",-10.65357543333577,-11.482157552608857,-11.63950431826811,-11.303696664788001,-10.801851426641665,-11.176157079128481,0.38413268481131124,84,0.8936188408357721,0.8883663628353825,0.8927370708050426,0.8960478700095752,0.8974574617848866,0.8936455212541319,0.0031304209885003476,76,-7.903377160980071,-8.538700506419667,-8.617463881658304,-8.410075222880437,-7.92821571317369,-8.279566497022433,0.3044087366545997,76
0.06010565757751465,0.017669597294686926,0.011533832550048828,0.003862012697251598,0.1,1,0.001,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'poly'}",-36.29355934486208,-38.865440944232674,-41.88220966601391,-39.47928171928611,-37.33859369663135,-38.77181707420523,1.9172743335960016,140,-0.11795905679905923,-0.14239074980671176,-0.21117741159644252,-0.1466051352467097,-0.13032419877585935,-0.1496913104449565,0.03232764833280816,140,-24.061559440591346,-25.72718468761273,-27.393996048119426,-26.347528646600423,-24.780075500923797,-25.662068864769545,1.1673225485759797,139
0.07679581642150879,0.014024505856717781,0.021073102951049805,0.005320043265447177,0.1,1,0.01,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'rbf'}",-33.94071549345768,-36.34763809302252,-38.48461705590989,-36.62809898181341,-34.78115481988135,-36.03644488881697,1.5753271147017678,124,0.04272946588285098,0.020783837446554616,-0.0065790144993037964,0.032167914747153525,0.04139391405817716,0.026099223527086497,0.01812976614340267,121,-22.460840197456577,-24.03284820427603,-25.173825857144838,-24.402460543003322,-23.019982282255295,-23.817991416827212,0.9700239831279144,121
0.06220102310180664,0.017207398376682507,0.00589752197265625,0.0034420040095567437,0.1,1,0.01,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'linear'}",-10.65357543333577,-11.482157552608857,-11.63950431826811,-11.303696664788001,-10.801851426641665,-11.176157079128481,0.38413268481131124,84,0.8936188408357721,0.8883663628353825,0.8927370708050426,0.8960478700095752,0.8974574617848866,0.8936455212541319,0.0031304209885003476,76,-7.903377160980071,-8.538700506419667,-8.617463881658304,-8.410075222880437,-7.92821571317369,-8.279566497022433,0.3044087366545997,76
0.035119152069091795,0.01123717954053556,0.004864215850830078,0.0026157717869824044,0.1,1,0.01,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'poly'}",-36.02375295684768,-38.56778105126167,-40.96953809948527,-39.0586849320011,-37.06995142721689,-38.33794169336252,1.7006390219240006,127,-0.09555838728158506,-0.11968536201597298,-0.148790707577099,-0.11659154011513606,-0.10918401645271895,-0.1179620026885024,0.017517032886887125,127,-23.868606486298063,-25.515758833779945,-26.7682822522549,-26.049885956822145,-24.592724277385823,-25.359051561308178,1.0292156721778563,127
0.03584465980529785,0.010433225079870066,0.013820886611938477,0.002311379884468793,0.1,1,0.1,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'rbf'}",-30.099760313380546,-32.406746369588994,-35.195542050416186,-32.96415179285789,-30.98376416141067,-32.32999293753086,1.7553170503905404,112,0.2670966778439743,0.23842908223791534,0.17987994060869397,0.2354713404871538,0.2550971289766005,0.23519483403086755,0.02994696390078428,111,-20.35157149695644,-21.87398498199107,-23.45686314589229,-22.413585401563758,-20.924853530783857,-21.804171711437483,1.0946137000711598,112
0.03438692092895508,0.00420475463689571,0.0035172462463378905,0.0013381354131851027,0.1,1,0.1,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'linear'}",-10.65357543333577,-11.482157552608857,-11.63950431826811,-11.303696664788001,-10.801851426641665,-11.176157079128481,0.38413268481131124,84,0.8936188408357721,0.8883663628353825,0.8927370708050426,0.8960478700095752,0.8974574617848866,0.8936455212541319,0.0031304209885003476,76,-7.903377160980071,-8.538700506419667,-8.617463881658304,-8.410075222880437,-7.92821571317369,-8.279566497022433,0.3044087366545997,76
0.03454880714416504,0.009418309339635,0.0030260562896728517,4.124280329427538e-05,0.1,1,0.1,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'poly'}",-26.714548020978334,-28.44393738814885,-27.15513487548593,-25.604977638385606,-26.075668359470512,-26.798853256493846,0.9786399901686041,107,0.2327382745266151,0.23795506685591752,0.28872914722171533,0.34637899350244367,0.3102260702311485,0.28320551046756803,0.04323437225693854,107,-19.368328736710808,-20.73846499169589,-20.49368795822091,-19.017954233541865,-19.08307501330964,-19.74030218669582,0.7288370841798201,107
0.045361328125,0.02609161069879768,0.014605426788330078,0.003510422081171696,0.1,1,1,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'rbf'}",-32.47607471252125,-35.08354374523952,-38.365285227563604,-35.654451188079165,-33.471880162216834,-35.01024700712408,2.0231289957603207,117,0.10440874477063888,0.07220553000555437,-0.012390688301829877,0.06624522771828507,0.08775440672007932,0.06364464418254555,0.040260194071024866,117,-22.30096810801952,-24.03230191178575,-25.88482635750467,-24.648678085470124,-23.017839630667563,-23.976922818689523,1.2508463254601931,124
0.024029636383056642,0.006754649700937267,0.0032996654510498045,0.0014462255573145961,0.1,1,1,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'linear'}",-10.65357543333577,-11.482157552608857,-11.63950431826811,-11.303696664788001,-10.801851426641665,-11.176157079128481,0.38413268481131124,84,0.8936188408357721,0.8883663628353825,0.8927370708050426,0.8960478700095752,0.8974574617848866,0.8936455212541319,0.0031304209885003476,76,-7.903377160980071,-8.538700506419667,-8.617463881658304,-8.410075222880437,-7.92821571317369,-8.279566497022433,0.3044087366545997,76
0.8679338455200195,0.20904830762664384,0.003832721710205078,0.001723011509789665,0.1,1,1,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'poly'}",-7.828887338043048,-7.67261345554721,-7.104684999158597,-7.01052007793202,-7.870747741151749,-7.497490722366524,0.36640121052114977,65,0.9204231067162993,0.9248643317042134,0.9337341141337365,0.9412632912322475,0.920530592799508,0.9281630873172009,0.008144884815214052,71,-6.387773478252363,-6.236467486741858,-5.898085225662445,-5.60980477394304,-6.409375368989067,-6.1083012667177545,0.309149300261038,72
0.042667055130004884,0.006735306474103562,0.0190582275390625,0.0037691645335976276,1,0.01,0.001,rbf,"{'rf__estimator__C': 1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'rbf'}",-33.358580153935044,-35.75692760888539,-37.35737762046317,-35.92098272535098,-34.18508653102403,-35.31579092793172,1.4027188851015684,119,0.07531508034510097,0.05149098182701032,0.04751924830823465,0.0673925371710435,0.07630174850043141,0.06360391923036417,0.01198482106615117,118,-22.06722732672875,-23.65336938384254,-24.46109907036023,-23.941813774737223,-22.628613151089407,-23.350424541351632,0.8766665828093273,117
0.05666499137878418,0.014120633186195788,0.00428156852722168,0.0027287688269704807,1,0.01,0.001,linear,"{'rf__estimator__C': 1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'linear'}",-5.837394618250507,-6.467903350988782,-6.845748821897527,-6.219880146612319,-6.168350582932395,-6.307855504136306,0.3357020304658049,53,0.9587897515687586,0.9538268413663854,0.9527864964443765,0.9574526699699392,0.9568145475175679,0.9559340613734054,0.0022620316333686634,54,-4.336932570871922,-4.7295541937363,-5.239880379837702,-4.758691372640849,-4.543402083113558,-4.721692120040066,0.29992568327212416,57
0.03883824348449707,0.010213639613312562,0.006802892684936524,0.0028207330028225722,1,0.01,0.001,poly,"{'rf__estimator__C': 1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'poly'}",-36.28932242920415,-38.92679507700353,-41.93011076192422,-39.50212091520547,-37.34489651176892,-38.79864913902126,1.9353275203369478,142,-0.11706442279024672,-0.14956956918863606,-0.21585859500564708,-0.14892771170390237,-0.13105671438413058,-0.15249540261451255,0.03391505492849041,142,-24.04526106389466,-25.818699839354938,-27.445105042310825,-26.37690795334451,-24.769202969010443,-25.691035373583077,1.193467877639833,142
0.03793435096740723,0.007191912609627841,0.018172073364257812,0.004869739459701258,1,0.01,0.01,rbf,"{'rf__estimator__C': 1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'rbf'}",-20.873637284866618,-23.067577518753744,-22.27425479951817,-22.397865540705155,-21.240142397844778,-21.97069550833769,0.8018749550304655,98,0.6141767482194465,0.5876083353716054,0.6160619499846901,0.6195743070793936,0.6222103584415817,0.6119263398193435,0.01247225233837516,98,-14.829724406418869,-16.18885746342394,-15.95623523003842,-15.707513619352786,-14.90488627367482,-15.517443398581767,0.5527468588966804,99
0.05296578407287598,0.007388685846237534,0.003054189682006836,0.0001910839700613554,1,0.01,0.01,linear,"{'rf__estimator__C': 1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'linear'}",-5.837394618250507,-6.467903350988782,-6.845748821897527,-6.219880146612319,-6.168350582932395,-6.307855504136306,0.3357020304658049,53,0.9587897515687586,0.9538268413663854,0.9527864964443765,0.9574526699699392,0.9568145475175679,0.9559340613734054,0.0022620316333686634,54,-4.336932570871922,-4.7295541937363,-5.239880379837702,-4.758691372640849,-4.543402083113558,-4.721692120040066,0.29992568327212416,57
